id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_rips_all,Hospital RIPS,model_hospital_rips,account.group_account_invoice,1,1,1,1
access_hospital_rips_jso,Hospital RIPS JSON,model_rips_export,account.group_account_invoice,1,1,1,1

access_glosa_medica_user,glosa.medica.user,model_glosa_medica,account.group_account_invoice,1,1,1,0
access_glosa_medica_manager,glosa.medica.manager,model_glosa_medica,account.group_account_manager,1,1,1,1
access_glosa_motivo_user,glosa.motivo.user,model_glosa_motivo,account.group_account_invoice,1,0,0,0
access_glosa_motivo_manager,glosa.motivo.manager,model_glosa_motivo,account.group_account_manager,1,1,1,1
access_glosa_etapa_user,glosa.etapa.user,model_glosa_etapa,account.group_account_invoice,1,0,0,0
access_glosa_etapa_manager,glosa.etapa.manager,model_glosa_etapa,account.group_account_manager,1,1,1,1
access_generar_nota_credito_wizard_user,generar.nota.credito.wizard.user,model_generar_nota_credito_wizard,account.group_account_invoice,1,1,1,0
access_generar_nota_credito_wizard_manager,generar.nota.credito.wizard.manager,model_generar_nota_credito_wizard,account.group_account_manager,1,1,1,1
access_rips_configuration_manager,rips_configuration_manager,model_rips_configuration,account.group_account_invoice,1,1,1,1
access_health_coverage_plan_invoice,health.coverage.plan.invoice,model_health_coverage_plan,account.group_account_invoice,1,0,0,0
access_health_coverage_plan_user,health.coverage.plan.user,model_health_coverage_plan,account.group_account_user,1,0,0,0
access_health_coverage_plan_manager,health.coverage.plan.manager,model_health_coverage_plan,account.group_account_manager,1,1,1,1

access_health_payment_mode_invoice,health.payment.mode.invoice,model_health_payment_mode,account.group_account_invoice,1,0,0,0
access_health_payment_mode_user,health.payment.mode.user,model_health_payment_mode,account.group_account_user,1,0,0,0
access_health_payment_mode_manager,health.payment.mode.manager,model_health_payment_mode,account.group_account_manager,1,1,1,1

access_health_collection_concept_invoice,health.collection.concept.invoice,model_health_collection_concept,account.group_account_invoice,1,0,0,0
access_health_collection_concept_user,health.collection.concept.user,model_health_collection_concept,account.group_account_user,1,0,0,0
access_health_collection_concept_manager,health.collection.concept.manager,model_health_collection_concept,account.group_account_manager,1,1,1,1

access_health_interoperability_pt_invoice,health.interoperability.pt.invoice,model_health_interoperability_pt,account.group_account_invoice,1,0,0,0
access_health_interoperability_pt_user,health.interoperability.pt.user,model_health_interoperability_pt,account.group_account_user,1,0,0,0
access_health_interoperability_pt_manager,health.interoperability.pt.manager,model_health_interoperability_pt,account.group_account_manager,1,1,1,1

access_health_interoperability_param_invoice,health.interoperability.param.invoice,model_health_interoperability_param,account.group_account_invoice,1,0,0,0
access_health_interoperability_param_user,health.interoperability.param.user,model_health_interoperability_param,account.group_account_user,1,0,0,0
access_health_interoperability_param_manager,health.interoperability.param.manager,model_health_interoperability_param,account.group_account_manager,1,1,1,1

access_account_move_health_prepaid_invoice,account.move.health.prepaid.invoice,model_account_move_health_prepaid,account.group_account_invoice,1,0,0,0
access_account_move_health_prepaid_user,account.move.health.prepaid.user,model_account_move_health_prepaid,account.group_account_user,1,1,1,0
access_account_move_health_prepaid_manager,account.move.health.prepaid.manager,model_account_move_health_prepaid,account.group_account_manager,1,1,1,1

access_rips_configuration_invoice,rips.configuration.invoice,model_rips_configuration,account.group_account_invoice,1,0,0,0
access_rips_configuration_user,rips.configuration.user,model_rips_configuration,account.group_account_user,1,0,0,0
access_rips_configuration_manager,rips.configuration.manager,model_rips_configuration,account.group_account_manager,1,1,1,1

access_rips_preview_wizard_invoice,rips.preview.wizard.invoice,model_rips_preview_wizard,account.group_account_invoice,1,1,1,1
access_rips_preview_wizard_user,rips.preview.wizard.user,model_rips_preview_wizard,account.group_account_user,1,1,1,1
access_rips_preview_wizard_manager,rips.preview.wizard.manager,model_rips_preview_wizard,account.group_account_manager,1,1,1,1